sample_nr,mse_loss,mv_count,stockfish,predicted
0,0.047758233,0,e2e4,g2g4
1,0.047749035,1,d7d5,b7b6
2,0.047663927,0,g1f3,g2g4
3,0.048196524,1,e7e6,e7e5
4,0.046502583,0,e2e4,e2e4
5,0.04708988,1,e7e5,d7d5
6,0.04798552,0,d2d4,e2e4
7,0.046766356,1,d7d5,e7e5
8,0.04551083,0,e2e4,e2e4
9,0.046474766,1,e7e5,d7d5
10,0.047685083,0,d2d4,e2e4
11,0.04604599,1,d7d5,e7e5
12,0.04745412,0,d2d4,e2e4
13,0.045566384,1,d7d5,d7d5
14,0.0480195,0,c2c4,e2e4
15,0.04751001,1,e7e6,d7d5
16,0.047864385,0,c2c4,e2e4
17,0.04542934,1,e7e5,d7d5
18,0.046644304,0,d2d4,e2e4
19,0.044019148,1,d7d5,d7d5
20,0.046671215,0,g1f3,e2e4
21,0.047131807,1,e7e6,d7d5
22,0.04646545,0,g1f3,e2e4
23,0.046917856,1,e7e6,d7d5
24,0.045780897,0,d2d4,e2e4
25,0.04250553,1,d7d5,d7d5
26,0.045391615,0,d2d4,e2e4
27,0.048058573,1,g8f6,d7d5
28,0.04864366,0,e2e3,e2e4
29,0.041716687,1,d7d5,d7d5
30,0.04853744,0,e2e3,e2e4
31,0.04773946,1,g8f6,d7d5
32,0.048342995,0,e2e3,d2d4
33,0.046255603,1,e7e6,d7d5
34,0.043741763,0,d2d4,d2d4
35,0.03934825,1,d7d5,d7d5
36,0.044364106,0,e2e4,d2d4
37,0.04441178,1,e7e5,d7d5
38,0.04278228,0,d2d4,d2d4
39,0.037668824,1,d7d5,d7d5
40,0.042080298,0,d2d4,d2d4
41,0.036435828,1,d7d5,d7d5
42,0.041124877,0,d2d4,d2d4
43,0.034766566,1,d7d5,d7d5
44,0.039896302,0,d2d4,d2d4
45,0.032645073,1,d7d5,d7d5
46,0.047713637,0,e2e3,d2d4
47,0.046829365,1,e7e6,d7d5
48,0.036974274,0,d2d4,d2d4
49,0.028017662,1,d7d5,d7d5
50,0.044537615,0,e2e4,d2d4
51,0.04608342,1,e7e5,d7d5
52,0.03372701,0,d2d4,d2d4
53,0.023503358,1,d7d5,d7d5
54,0.031667486,0,d2d4,d2d4
55,0.020891253,1,d7d5,d7d5
56,0.028919198,0,d2d4,d2d4
57,0.01770593,1,d7d5,d7d5
58,0.02548555,0,d2d4,d2d4
59,0.014213375,1,d7d5,d7d5
60,0.021427903,0,d2d4,d2d4
61,0.010725027,1,d7d5,d7d5
62,0.016968792,0,d2d4,d2d4
63,0.0075671365,1,d7d5,d7d5
64,0.012489661,0,d2d4,d2d4
65,0.0050036376,1,d7d5,d7d5
66,0.008490306,0,d2d4,d2d4
67,0.0031354239,1,d7d5,d7d5
68,0.0053552645,0,d2d4,d2d4
69,0.0018998963,1,d7d5,d7d5
70,0.0031893167,0,d2d4,d2d4
71,0.0011420479,1,d7d5,d7d5
72,0.079925895,0,e2e4,d2d4
73,0.082619555,1,e7e5,d7d5
74,0.08199442,0,e2e4,d2d4
75,0.08324025,1,e7e5,d7d5
76,0.08322137,0,g1f3,d2d4
77,0.084626004,1,g8f6,d7d5
78,0.08176173,0,g1f3,d2d4
79,0.0017270773,1,d7d5,d7d5
80,0.0023164577,0,d2d4,d2d4
81,0.085622676,1,g8f6,d7d5
82,0.0028191009,0,d2d4,d2d4
83,0.08370191,1,g8f6,d7d5
84,0.07390146,0,e2e4,d2d4
85,0.07113994,1,e7e5,d7d5
86,0.07073854,0,e2e4,d2d4
87,0.065866485,1,e7e5,d7d5
88,0.06634717,0,e2e4,d2d4
89,0.008205939,1,d7d5,d7d5
90,0.06137728,0,e2e4,d2d4
91,0.055763297,1,e7e5,d7d5
92,0.056263395,0,e2e4,d2d4
93,0.058029536,1,e7e6,d7d5
94,0.051343728,0,e2e4,d2d4
95,0.047329802,1,e7e5,d7d5
96,0.046972223,0,e2e4,d2d4
97,0.04364551,1,e7e5,d7d5
98,0.043245673,0,e2e4,d2d4
99,0.024257654,1,d7d5,d7d5
100,0.040017094,0,e2e4,d2d4
101,0.038673073,1,e7e5,d7d5
102,0.037083425,0,e2e4,d2d4
103,0.036718708,1,e7e5,d7d5
104,0.034263037,0,e2e4,d2d4
105,0.03448517,1,e7e5,d7d5
106,0.031422604,0,e2e4,e2e4
